Number,Name,WS,BPM,VORP,DARKO,CPM,Salary
2,Nikola Jokic,16.4,13.3,9.8,6.5,8.7,"$51,415,938"
1,Shai Gilgeous-Alexander,16.7,11.5,8.9,6.4,8.2,"$35,859,950"
5,Giannis Antetokounmpo,11.5,9.5,6.6,6.3,6.9,"$48,787,676"
194,Zion Williamson,2.5,7,1.9,1.7,2.6,"$36,725,670"
49,Luka Doncic,5.9,6.7,3.9,5.3,6.3,"$43,031,940"
122,Victor Wembanyama,3.8,6.5,3.3,5,6.2,"$12,768,960"
24,Stephen Curry,7.9,6.3,4.8,3.8,4,"$55,761,216"
6,Tyrese Haliburton,10.4,5.8,4.9,2.6,4.4,"$42,176,400"
26,LeBron James,7.7,5.6,4.7,3.7,3.7,"$48,728,845"
38,Anthony Davis,6.7,5.4,3.2,3.4,5,"$43,219,440"
10,Jayson Tatum,9.5,5.2,4.8,5.4,5.1,"$34,848,340"
9,Domantas Sabonis,10.1,5.2,4.4,1.3,2.5,"$40,500,000"
336,Matisse Thybulle,0.9,5,0.6,0.4,1.8,"$11,025,000"
14,Jimmy Butler,8.7,4.9,3,2.7,3.1,"$48,798,677"
65,Kristaps Porzingis,5.3,4.7,2.1,2.4,4.3,"$29,268,293"
13,Evan Mobley,9,4.6,3.6,3.3,4,"$11,227,657"
20,Alperen Sengun,8.3,4.4,3.9,1.1,2.7,"$5,424,654"
17,Anthony Edwards,8.4,4.3,4.6,3.7,3.9,"$42,176,400"
18,James Harden,8.3,4.3,4.4,3.9,3.9,"$33,653,846"
48,Ty Jerome,5.9,4.3,2.2,2,2,"$2,560,975"
148,Jaylin Williams,3.3,4.3,1.2,-0.2,1.7,"$2,019,699"
4,Jarrett Allen,11.6,4.2,3.6,2.8,3.6,"$20,000,000"
23,Amen Thompson,8,4.1,3.4,1.8,3.3,"$9,249,960"
121,Alex Caruso,3.9,4,1.6,2.1,4,"$9,890,000"
28,Damian Lillard,7.6,4,3.2,2.3,3.1,"$48,787,676"
25,Jalen Williams,7.8,4,3.4,2.5,2.9,"$4,775,760"
225,Moritz Wagner,2,4,0.9,0.3,0.7,"$11,000,000"
51,Cade Cunningham,5.9,3.9,3.7,1.3,1.6,"$13,940,809"
50,Daniel Gafford,5.9,3.8,1.8,0.5,1.7,"$13,394,160"
27,Donovan Mitchell,7.6,3.7,3.2,5,4.9,"$35,410,310"
80,Tari Eason,5,3.6,2,2.1,2.9,"$3,695,160"
8,Karl-Anthony Towns,10.1,3.6,3.5,2.5,2.7,"$49,205,800"
279,Joel Embiid,1.4,3.5,0.8,3.4,4.5,"$51,415,938"
16,Derrick White,8.5,3.5,3.6,1.8,3.5,"$20,071,429"
15,Payton Pritchard,8.6,3.5,3.2,1.5,2.3,"$6,696,429"
135,Paolo Banchero,3.5,3.5,2.2,0.4,1,"$12,160,800"
87,Mark Williams,4.7,3.5,1.6,-0.2,0.5,"$4,094,280"
201,Jay Huff,2.5,3.5,1.1,-0.3,0.3,"$2,088,033"
91,Kyrie Irving,4.6,3.4,2.5,3,3.1,"$41,000,000"
146,Dereck Lively II,3.4,3.3,1.1,1.5,2.9,"$5,014,560"
19,Jalen Brunson,8.3,3.3,3.1,3.3,2.8,"$24,960,001"
36,Luke Kornet,7,3.3,1.8,1.5,2.7,"$2,087,519"
285,Mitchell Robinson,1.3,3.3,0.4,2,2.2,"$14,318,182"
37,Isaiah Hartenstein,6.8,3.2,2.1,2.4,3.2,"$30,000,000"
70,Kevin Durant,5.2,3.2,3,2.3,2.5,"$51,179,021"
41,Desmond Bane,6.5,3.2,2.9,1.7,1.8,"$34,005,250"
226,LaMelo Ball,2,3.2,2,0.8,1.2,"$35,147,000"
81,Santi Aldama,5,3.2,2.2,0.4,0.8,"$3,960,531"
139,Kawhi Leonard,3.5,3.1,1.5,4.2,4.6,"$49,205,800"
3,Ivica Zubac,11.7,3.1,3.4,2.9,3.8,"$11,743,210"
59,Franz Wagner,5.6,3.1,2.6,1.9,3,"$7,007,092"
21,Darius Garland,8.1,3.1,3,2.6,2.5,"$36,725,670"
12,Jalen Duren,9.2,3.1,2.7,0.6,1.2,"$4,536,840"
32,Tyler Herro,7.4,3.1,3.5,1.2,1.2,"$29,000,000"
79,Cameron Johnson,5.1,3.1,2.3,0.4,1.1,"$22,500,000"
284,Robert Williams,1.3,3,0.4,1.6,1.4,"$12,428,571"
66,Josh Giddey,5.3,3,2.7,0.3,0.4,"$8,352,367"
263,Paul Reed,1.6,2.9,0.5,1.2,2.1,"$3,913,234"
11,Josh Hart,9.2,2.8,3.6,1,1.8,"$18,144,000"
388,Bones Hyland,0.5,2.7,0.3,-0.5,-0.6,"$4,158,439"
33,Nikola Vucevic,7.3,2.6,2.7,-2.1,-0.2,"$20,000,000"
52,Goga Bitadze,5.8,2.5,1.6,1.3,2.2,"$9,057,971"
159,Chet Holmgren,3.2,2.4,1,3.4,3.8,"$10,880,640"
141,Ja Morant,3.5,2.4,1.7,2.6,2.7,"$36,725,670"
134,Scottie Barnes,3.5,2.4,2.3,0.8,1.4,"$10,130,980"
43,Jaren Jackson Jr.,6.4,2.3,2.4,2.8,3.2,"$25,257,798"
189,Chris Boucher,2.7,2.3,0.9,1.8,1.4,"$10,810,000"
217,Sandro Mamukelashvili,2.2,2.3,0.7,1.1,0.8,"$2,087,519"
203,Immanuel Quickley,2.5,2.2,1,0.4,1.6,"$32,500,000"
338,Josh Minott,0.9,2.2,0.3,0.1,-0.4,"$2,019,699"
60,Deni Avdija,5.6,2.1,2.2,0.5,1.5,"$15,625,000"
31,Bam Adebayo,7.5,2,2.7,1.2,2.2,"$34,848,340"
61,Jakob Poeltl,5.5,2,1.7,2.2,2.2,"$19,500,000"
123,Tyrese Maxey,3.8,2,2,1.3,1.3,"$35,147,000"
7,Rudy Gobert,10.1,1.9,2.4,2.7,3.5,"$43,827,586"
82,Keon Ellis,5,1.9,1.9,1,2.2,"$2,120,693"
29,Austin Reaves,7.6,1.9,2.6,0.9,1.6,"$12,976,362"
85,Scotty Pippen Jr.,4.7,1.9,1.7,0,1.5,"$2,087,519"
120,Donte DiVincenzo,3.9,1.9,1.6,0.8,0.9,"$11,445,000"
208,Jalen Johnson,2.4,1.8,1.2,1.4,1.9,"$4,510,905"
62,Walker Kessler,5.4,1.8,1.7,1.2,1.7,"$2,965,920"
286,Larry Nance Jr.,1.3,1.8,0.4,-0.6,0.6,"$11,205,000"
155,Miles Bridges,3.2,1.8,2,0,0.1,"$27,173,913"
30,Pascal Siakam,7.5,1.7,2.4,2.2,2.6,"$42,176,400"
124,Ausar Thompson,3.8,1.7,1.2,0.5,2.1,"$8,376,000"
273,John Konchar,1.5,1.7,0.5,-0.5,0.4,"$6,165,000"
101,Obi Toppin,4.3,1.7,1.4,-0.5,-0.2,"$12,975,000"
54,Naz Reid,5.7,1.6,2,0.8,1.5,"$13,986,432"
289,Josh Okogie,1.3,1.5,0.6,1.8,2,"$8,250,000"
64,Norman Powell,5.3,1.5,1.8,1.4,1.5,"$19,241,379"
83,Dyson Daniels,5,1.5,2.3,0,1.5,"$6,059,520"
169,Tre Jones,2.9,1.5,0.8,0.5,1.1,"$9,104,167"
177,Kyle Anderson,2.8,1.5,0.9,-1.4,-0.1,"$8,780,488"
430,Patrick Baldwin Jr.,0.2,1.5,0.1,-0.8,-0.7,"$2,448,840"
165,Gary Payton II,3,1.4,0.8,1,1.3,"$9,130,000"
34,Onyeka Okongwu,7.2,1.3,1.7,1.6,1.8,"$14,000,000"
77,Isaiah Joe,5.1,1.3,1.4,1.7,1.7,"$12,991,650"
46,Julius Randle,6.2,1.3,1.8,0.4,0.6,"$33,073,920"
144,Max Strus,3.4,1.3,1.1,0.2,0.5,"$15,212,068"
341,Branden Carlson,0.9,1.3,0.2,-1.7,-1.6,"$496,519"
99,Al Horford,4.4,1.2,1.3,0.7,2,"$9,500,000"
108,Aaron Gordon,4.3,1.2,1.2,2.1,2,"$22,841,455"
69,Mike Conley,5.2,1.2,1.4,0.6,1.5,"$9,975,962"
151,T.J. McConnell,3.2,1.2,1.2,-0.1,0.4,"$9,300,000"
394,Tony Bradley,0.4,1.2,0.1,0.3,0.3,"$600,545"
142,Trayce Jackson-Davis,3.4,1.2,0.8,-0.8,-0.4,"$1,891,857"
423,Chris Duarte,0.3,1.2,0.1,,-0.6,"$5,893,768"
63,Aaron Wiggins,5.4,1.1,1.4,1.4,1.3,"$10,514,017"
224,Richaun Holmes,2,1.1,0.4,0.9,0.4,"$12,648,321"
118,Luke Kennard,3.9,1.1,1.2,-0.5,-0.5,"$9,250,000"
316,Craig Porter Jr.,1.1,1.1,0.4,-1.1,-1.5,"$1,891,857"
73,Cason Wallace,5.2,1,1.5,-0.5,0.7,"$5,555,880"
200,John Collins,2.5,1,0.9,0.3,0.7,"$26,580,000"
296,Brandon Williams,1.3,1,0.4,-0.8,-1.3,"$47,989"
445,Bobi Klintman,0.2,1,0,-2.6,-1.4,"$1,257,153"
72,Fred VanVleet,5.2,0.9,1.5,2.1,2.7,"$42,846,615"
187,Day'Ron Sharpe,2.7,0.9,0.7,0.9,1.3,"$3,989,122"
170,Jalen Smith,2.9,0.9,0.7,0.3,1,"$8,571,429"
115,Caris LeVert,4,0.9,1.2,-0.3,-0.1,"$16,615,384"
116,Andrew Wiggins,4,0.9,1.4,-1.1,-0.4,"$26,276,786"
39,Brook Lopez,6.6,0.8,1.8,1.2,1.7,"$23,000,000"
47,Jamal Murray,6.2,0.8,1.7,2.1,1.6,"$36,016,200"
98,Brandon Clarke,4.4,0.8,0.9,1.6,1.5,"$12,500,000"
56,Chris Paul,5.7,0.8,1.6,0.4,1.3,"$10,460,000"
95,Sam Hauser,4.4,0.8,1.1,0.7,1.1,"$2,092,344"
422,Isaiah Jackson,0.3,0.8,0.1,0.8,1,"$4,435,381"
136,Nicolas Batum,3.5,0.8,1,-1,0.5,"$4,668,000"
88,Malik Beasley,4.7,0.8,1.6,0.6,0.4,"$6,000,000"
342,Bol Bol,0.9,0.8,0.3,0.5,0.2,"$2,087,519"
145,Jonathan Isaac,3.4,0.7,0.7,1.5,2.4,"$25,000,000"
40,OG Anunoby,6.5,0.7,1.9,2.1,2.3,"$36,637,932"
110,Brandin Podziemski,4.2,0.7,1.2,0.3,2,"$3,519,960"
75,Jrue Holiday,5.1,0.7,1.3,-0.1,1.6,"$30,000,000"
227,Khris Middleton,2,0.7,0.6,0.7,0.6,"$31,000,000"
74,Zach LaVine,5.1,0.7,1.8,0.6,0.2,"$44,531,940"
191,Vit Krejci,2.6,0.7,0.8,-0.7,-0.6,"$2,162,606"
113,Kris Dunn,4,0.6,1.2,0.9,2.1,"$5,168,000"
130,Kenrich Williams,3.6,0.6,0.7,1.6,1.7,"$6,669,000"
160,Thomas Bryant,3.1,0.6,0.6,-0.2,-0.1,"$2,087,519"
105,Jonas Valanciunas,4.3,0.6,1,-0.6,-0.9,"$9,900,000"
206,RJ Barrett,2.4,0.6,1.2,-1.4,-1.3,"$25,794,643"
128,Draymond Green,3.7,0.5,1.3,1.9,3.3,"$24,107,143"
53,Trae Young,5.7,0.5,1.7,1.6,0.9,"$43,031,940"
76,Jalen Green,5.1,0.5,1.7,0.6,-0.5,"$12,483,048"
86,Myles Turner,4.7,0.4,1.3,1.9,2.2,"$19,928,500"
313,Jalen Suggs,1.1,0.4,0.6,1.4,2.1,"$9,188,385"
44,Devin Booker,6.4,0.4,1.7,2.4,1.7,"$49,205,800"
107,De'Aaron Fox,4.3,0.4,1.3,1.2,1.4,"$34,848,340"
97,De'Andre Hunter,4.4,0.4,1,0.3,-0.1,"$21,696,429"
256,Jock Landale,1.7,0.4,0.3,-0.4,-0.1,"$8,000,000"
143,Quentin Grimes,3.4,0.4,1.2,-0.4,-0.2,"$4,296,682"
399,Kevin Love,0.4,0.4,0.2,-1.4,-0.3,"$3,850,000"
103,Nic Claxton,4.3,0.4,1.1,-0.8,-0.6,"$27,556,817"
228,Jordan Poole,2,0.4,1.2,-1.4,-1.3,"$29,651,786"
291,Jeff Green,1.3,0.4,0.2,-4.4,-3.3,"$8,000,000"
104,Kevon Looney,4.3,0.3,0.7,0.7,1.8,"$8,000,000"
166,Dean Wade,3,0.3,0.7,0.7,1.8,"$6,166,667"
212,Steven Adams,2.3,0.3,0.5,1.9,1.3,"$12,600,000"
147,Sam Merrill,3.3,0.3,0.8,-0.1,1.1,"$2,164,993"
22,Christian Braun,8,0.3,1.6,0.2,0.8,"$3,089,640"
197,Nikola Jovic,2.5,0.3,0.7,0.5,0.4,"$2,464,200"
252,Alec Burks,1.8,0.3,0.5,0.2,0.1,"$2,087,519"
306,Cam Thomas,1.2,0.3,0.5,0,-0.7,"$4,041,249"
249,Cam Whitmore,1.8,0.3,0.5,-1,-1.1,"$3,379,080"
301,Lonzo Ball,1.2,0.2,0.4,1.4,1.8,"$21,395,348"
57,Luguentz Dort,5.6,0.2,1.2,0.7,1.1,"$16,500,000"
190,Bobby Portis,2.7,0.2,0.7,0,0.1,"$12,578,286"
171,Jake LaRavia,2.9,0.2,0.8,-1.3,-0.7,"$3,352,680"
361,Jared McCain,0.7,0.2,0.3,-1.9,-1.7,"$4,020,360"
68,Tobias Harris,5.2,0.1,1.2,1.4,1.6,"$25,365,854"
175,Royce O'Neale,2.8,0.1,1,-0.2,0.4,"$9,375,000"
230,Cole Anthony,2,0.1,0.7,-0.6,-0.3,"$12,900,000"
397,Moses Brown,0.4,0.1,0.1,,-0.8,"$426,632"
94,Tyus Jones,4.4,0.1,1.1,-1.1,-1.1,"$2,087,519"
254,Quinten Post,1.7,0.1,0.4,-1.5,-1.2,"$438,920"
45,Jaden McDaniels,6.3,0,1.4,0.9,1.3,"$23,017,242"
71,Jaylen Brown,5.2,0,1.1,1.8,0.9,"$49,205,800"
260,Dwight Powell,1.7,0,0.3,1.3,0.9,"$4,000,000"
154,Miles McBride,3.2,0,0.8,-0.3,0.8,"$4,710,144"
183,Zach Collins,2.7,0,0.5,-0.5,0.3,"$16,741,200"
58,Harrison Barnes,5.6,0,1.2,-0.7,-0.7,"$18,000,000"
412,Brandon Miller,0.4,0,0.4,-1.8,-0.9,"$11,424,600"
304,Jaden Ivey,1.2,0,0.5,-1,-1.6,"$7,977,240"
67,Toumani Camara,5.2,-0.1,1.2,0.6,1.5,"$1,891,857"
42,Michael Porter Jr.,6.4,-0.1,1.2,1.7,0.9,"$35,859,950"
35,DeMar DeRozan,7.1,-0.1,1.3,0.7,0.7,"$23,400,000"
84,Zach Edey,4.9,-0.1,0.7,-0.8,0.6,"$5,756,880"
112,Kel'el Ware,4.1,-0.1,0.7,-0.8,-0.1,"$4,231,800"
111,Anfernee Simons,4.2,-0.1,1.1,-1,-1.1,"$25,892,857"
400,Keshad Johnson,0.4,-0.1,0,-1.8,-2,"$724,883"
215,Cameron Payne,2.3,-0.2,0.5,0.3,0.6,"$2,087,519"
380,Chuma Okeke,0.6,-0.2,0.1,-0.5,-0.9,"$355,687"
267,Jaylen Clark,1.6,-0.2,0.2,-2.1,-1.7,"$492,323"
218,Lauri Markkanen,2.2,-0.3,0.7,0.9,1,"$42,176,400"
89,Derrick Jones Jr.,4.7,-0.3,0.8,0.8,0.8,"$9,523,810"
114,Donovan Clingan,4,-0.3,0.6,-1,0.8,"$6,836,400"
127,Jaxson Hayes,3.7,-0.3,0.5,-0.2,0.7,"$2,463,946"
204,Grayson Allen,2.5,-0.3,0.7,0.7,0.2,"$15,625,000"
330,Duop Reath,1,-0.3,0.2,-0.7,-1,"$2,048,780"
322,Paul George,1,-0.4,0.5,2.4,2.3,"$49,205,800"
239,D'Angelo Russell,1.9,-0.4,0.6,0.6,1,"$18,692,307"
102,Nickeil Alexander-Walker,4.3,-0.4,0.8,0.3,0.6,"$4,312,500"
55,Mikal Bridges,5.7,-0.5,1.2,-0.1,0.5,"$23,300,000"
202,Isaac Okoro,2.5,-0.5,0.4,0.6,0.4,"$10,185,186"
253,Ryan Rollins,1.7,-0.5,0.3,0.1,0.4,"$1,091,887"
174,Aaron Nesmith,2.9,-0.5,0.4,0.4,0.2,"$11,000,000"
178,Justin Champagnie,2.8,-0.5,0.5,0,-0.2,"$1,800,000"
251,Ben Simmons,1.8,-0.5,0.4,-0.7,-0.6,"$40,011,909"
376,Jared Rhoden,0.6,-0.5,0.1,-1.6,-1.7,"$119,972"
300,Mouhamed Gueye,1.2,-0.6,0.2,-0.6,0.5,"$1,891,857"
126,Mason Plumlee,3.7,-0.6,0.5,0.2,0.1,"$2,087,519"
219,Kevin Porter Jr.,2.2,-0.6,0.5,-0.3,-0.2,"$3,366,937"
237,Jonathan Kuminga,1.9,-0.6,0.4,0,-0.2,"$7,636,307"
420,Killian Hayes,0.3,-0.6,0.1,,-0.7,"$119,972"
245,Marcus Sasser,1.8,-0.6,0.3,-1.5,-0.9,"$2,755,080"
209,Collin Sexton,2.4,-0.6,0.6,0.3,-1.2,"$18,350,000"
255,Kelly Olynyk,1.7,-0.7,0.3,0.7,0.5,"$12,804,878"
270,Jae'Sean Tate,1.6,-0.7,0.2,-0.3,0.5,"$7,565,217"
100,Rui Hachimura,4.3,-0.7,0.6,-0.3,-0.1,"$17,000,000"
192,Trey Lyles,2.6,-0.7,0.4,-0.6,-0.2,"$8,000,000"
152,Neemias Queta,3.2,-0.7,0.3,-0.9,-0.3,"$2,162,606"
109,Jabari Smith Jr.,4.2,-0.7,0.6,-0.6,-0.6,"$9,770,880"
179,Deandre Ayton,2.8,-0.7,0.4,-1,-0.8,"$34,005,126"
261,Drew Eubanks,1.7,-0.7,0.3,-1.4,-0.8,"$5,000,000"
424,Bruno Fernando,0.3,-0.7,0.1,,-0.8,"$1,115,128"
161,Ochai Agbaji,3.1,-0.7,0.5,-1.9,-1.5,"$4,310,280"
442,De'Anthony Melton,0.2,-0.8,0,0.3,0.6,"$12,822,000"
137,Naji Marshall,3.5,-0.8,0.6,-0.6,-0.2,"$8,571,429"
176,Malik Monk,2.8,-0.8,0.6,-0.1,-0.4,"$17,405,203"
328,Jordan Goodwin,1,-0.8,0.2,-0.8,-0.4,"$223,718"
229,Jabari Walker,2,-0.8,0.2,-1,-1,"$2,019,699"
275,Cory Joseph,1.5,-0.8,0.2,-2.1,-1.3,"$3,303,771"
349,Dalano Banton,0.8,-0.8,0.3,-1,-1.4,"$2,196,970"
207,P.J. Washington,2.4,-0.9,0.5,0.8,0.4,"$15,500,000"
