Number,Name,WS,BPM,VORP,DARKO,CPM,Salary
138,Moses Moody,3.5,-0.9,0.5,0.6,0.3,"$5,803,269"
324,Mo Bamba,1,-0.9,0.1,,-0.2,"$2,207,491"
93,Coby White,4.5,-0.9,0.7,-0.6,-0.6,"$12,000,000"
334,Ousmane Dieng,0.9,-0.9,0.1,-1.1,-1.2,"$5,027,040"
214,Jaime Jaquez Jr.,2.3,-0.9,0.4,-1.8,-1.3,"$3,685,800"
269,Jarace Walker,1.6,-0.9,0.3,-1.8,-1.6,"$6,362,520"
343,Torrey Craig,0.8,-0.9,0.1,-2,-1.7,"$3,625,162"
428,Tyler Smith,0.2,-0.9,0,-3,-3.2,"$1,157,153"
173,Dorian Finney-Smith,2.9,-1,0.5,0.8,0.9,"$14,924,167"
158,Clint Capela,3.2,-1,0.3,0.5,0.6,"$22,265,280"
280,Jarred Vanderbilt,1.4,-1,0.2,0.8,0.3,"$10,714,286"
281,Jared Butler,1.4,-1,0.3,0,-0.3,"$745,726"
180,Buddy Hield,2.8,-1,0.5,-0.3,-0.8,"$8,780,488"
119,Guerschon Yabusele,3.9,-1,0.5,-0.8,-1,"$2,087,519"
246,Klay Thompson,1.8,-1,0.5,-0.5,-1.1,"$15,873,016"
198,Kyle Filipowski,2.5,-1,0.4,-1,-1.2,"$3,000,000"
318,Charles Bassey,1.1,-1.1,0.1,-0.7,-0.8,"$2,087,519"
210,Bradley Beal,2.4,-1.1,0.4,-1,-1.2,"$50,203,930"
220,Devin Vassell,2.2,-1.1,0.4,-1.5,-1.3,"$29,347,826"
232,Russell Westbrook,1.9,-1.1,0.5,-1,-1.3,"$5,631,296"
90,Wendell Carter Jr.,4.6,-1.2,0.3,-0.1,0.8,"$11,950,000"
374,Marvin Bagley III,0.6,-1.2,0.1,-0.3,-0.1,"$12,500,000"
185,Jeremy Sochan,2.7,-1.2,0.3,-1.3,-1,"$5,570,040"
248,DeAndre Jordan,1.8,-1.2,0.2,-2.6,-1.5,"$2,087,519"
307,Brice Sensabaugh,1.2,-1.2,0.3,-1.6,-2.6,"$2,571,480"
271,Jusuf Nurkic,1.5,-1.3,0.2,1.7,1.9,"$18,125,000"
199,Julian Champagnie,2.5,-1.3,0.4,0.1,-0.7,"$3,000,000"
327,Kyle Lowry,1,-1.3,0.1,-2.1,-0.7,"$2,087,519"
436,Kevin Knox,0.2,-1.3,0,,-0.8,"$503,883"
297,Zeke Nnaji,1.2,-1.3,0.1,-2,-1.1,"$8,888,889"
163,Shaedon Sharpe,3,-1.3,0.4,-1.3,-1.7,"$6,614,160"
162,Terance Mann,3,-1.3,0.2,-1.8,-2,"$11,423,077"
365,Delon Wright,0.7,-1.4,0.1,0.3,0.9,"$2,087,519"
92,Kentavious Caldwell-Pope,4.6,-1.4,0.3,1.4,0.8,"$22,757,000"
303,Jose Alvarado,1.2,-1.4,0.2,0.6,0.7,"$1,988,598"
78,Dillon Brooks,5.1,-1.4,0.4,-0.2,0.1,"$22,255,493"
276,CJ McCollum,1.5,-1.4,0.3,0,-0.7,"$33,333,333"
357,Marcus Smart,0.7,-1.5,0.1,0,0.4,"$20,210,284"
358,Malcolm Brogdon,0.7,-1.5,0.1,-1.8,-1.1,"$22,500,000"
314,Jalen Pickett,1.1,-1.5,0.1,-1.9,-1.2,"$1,891,857"
405,Jordan Clarkson,0.4,-1.5,0.1,-1.9,-2.2,"$14,092,577"
387,David Roddy,0.5,-1.5,0.1,-2,-2.4,"$2,967,212"
375,Jordan McLaughlin,0.6,-1.6,0,0.8,1,"$2,087,519"
96,Keegan Murray,4.4,-1.6,0.2,0,0.2,"$8,809,560"
363,Grant Williams,0.7,-1.6,0.1,-0.2,-0.8,"$13,025,250"
441,Dejounte Murray,0.2,-1.6,0.1,-1.2,-0.8,"$29,517,135"
274,Garrison Mathews,1.5,-1.6,0.1,-0.4,-1,"$2,230,253"
125,Spencer Dinwiddie,3.7,-1.6,0.2,-1.3,-1.2,"$2,087,519"
150,Gary Trent Jr.,3.3,-1.6,0.2,-0.7,-1.4,"$2,087,519"
247,Jerami Grant,1.8,-1.6,0.1,-1.8,-1.4,"$29,793,104"
277,Ajay Mitchell,1.5,-1.6,0.1,-2.2,-1.5,"$3,000,000"
205,Ayo Dosunmu,2.5,-1.6,0.1,-1.4,-1.6,"$7,000,000"
339,Eric Gordon,0.9,-1.6,0.1,-1.7,-1.8,"$3,303,771"
156,Keldon Johnson,3.2,-1.6,0.2,-2,-2.3,"$19,000,000"
415,Pat Spencer,0.3,-1.6,0,-2.3,-2.4,"$438,810"
295,Cody Martin,1.3,-1.7,0.1,-0.5,-0.3,"$8,120,000"
259,Gui Santos,1.7,-1.7,0.1,-0.8,-0.4,"$1,891,857"
186,Duncan Robinson,2.7,-1.7,0.1,-0.3,-0.7,"$19,406,000"
369,Baylor Scheierman,0.7,-1.7,0,0,-1.1,"$2,494,320"
133,Taurean Prince,3.5,-1.7,0.1,-0.8,-1.7,"$2,087,519"
242,Seth Curry,1.8,-1.7,0.1,-1.5,-1.8,"$2,087,519"
344,Reed Sheppard,0.8,-1.7,0.1,-2.1,-2.1,"$10,098,960"
117,Amir Coffey,4,-1.7,0.1,-2.4,-2.7,"$3,938,271"
362,Isaac Jones,0.7,-1.7,0,-2.3,-2.8,"$152,957"
345,Monte Morris,0.8,-1.8,0,0,-0.3,"$2,087,519"
196,Peyton Watson,2.5,-1.8,0.1,-1.8,-1.3,"$2,413,560"
188,Dalton Knecht,2.7,-1.8,0.1,-1.6,-2.3,"$3,819,120"
149,Haywood Highsmith,3.3,-1.9,0.1,-0.4,-0.2,"$5,200,000"
153,Moussa Diabate,3.2,-1.9,0,0.4,-0.4,"$957,763"
211,Anthony Black,2.4,-1.9,0,-1.7,-1.1,"$7,607,760"
236,Jonathan Mogbo,1.9,-1.9,0,-1.8,-1.5,"$1,862,265"
213,Precious Achiuwa,2.3,-1.9,0,-1.6,-1.7,"$6,000,000"
234,Kevin Huerter,1.9,-2,0,0.1,0.3,"$16,830,357"
240,Bogdan Bogdanovic,1.9,-2,0,0.8,0.2,"$17,260,000"
223,Ben Sheppard,2.1,-2,0,-1.4,-1.6,"$2,663,880"
265,Karlo Matkovic,1.6,-2,0,-2.1,-1.7,"$1,407,153"
132,Tim Hardaway Jr.,3.5,-2.1,0,-1.3,-1.7,"$16,193,183"
335,Olivier-Maxence Prosper,0.9,-2.1,0,-2.2,-1.8,"$2,870,400"
372,Terrence Shannon Jr.,0.6,-2.1,0,-1.8,-2.3,"$2,546,640"
182,A.J. Green,2.8,-2.2,-0.1,-1.5,-0.6,"$2,120,693"
157,Dennis Schroder,3.2,-2.2,-0.1,-1.6,-1,"$13,025,250"
140,Jaylen Wells,3.5,-2.2,-0.1,-2.3,-1.4,"$1,157,153"
331,Dominick Barlow,1,-2.2,0,-2.1,-1.6,"$491,887"
250,Caleb Houstan,1.8,-2.2,0,-1.6,-1.9,"$2,019,699"
283,Shake Milton,1.3,-2.2,0,-2.1,-1.9,"$2,875,000"
243,Scoot Henderson,1.8,-2.2,-0.1,-1.4,-2.4,"$10,259,160"
181,Andrew Nembhard,2.8,-2.3,-0.1,-0.5,-0.2,"$2,019,699"
268,Javonte Green,1.6,-2.3,-0.1,0.2,-0.3,"$2,328,350"
377,Dante Exum,0.6,-2.3,0,-0.4,-0.6,"$3,150,000"
359,Luka Garza,0.7,-2.3,0,-0.7,-1.2,"$2,162,606"
193,Kelly Oubre Jr.,2.6,-2.3,-0.1,-0.7,-1.3,"$7,983,000"
221,Ziaire Williams,2.1,-2.3,-0.1,-0.7,-1.3,"$6,133,005"
298,Pat Connaughton,1.2,-2.3,0,-1.3,-1.7,"$9,423,869"
172,Georges Niang,2.9,-2.3,-0.1,-0.8,-1.8,"$8,500,000"
266,Johnny Juzang,1.6,-2.3,-0.1,-2,-2.4,"$3,087,519"
258,Jamison Battle,1.7,-2.3,-0.1,-2.5,-2.8,"$1,000,000"
310,Talen Horton-Tucker,1.1,-2.4,-0.1,-0.9,-1,"$2,087,519"
326,Landry Shamet,1,-2.4,-0.1,-1.2,-1.4,"$1,343,690"
447,Tre Mann,0.1,-2.4,0,-1.5,-1.6,"$4,908,373"
418,Lonnie Walker IV,0.3,-2.4,0,-2,-2.1,"$780,932"
352,A.J. Lawson,0.8,-2.5,-0.1,,-0.9,"$100,000"
233,Matas Buzelis,1.9,-2.5,-0.2,-1.7,-1.2,"$5,195,520"
385,Johnny Furphy,0.5,-2.5,0,-0.6,-1.7,"$1,850,842"
184,Max Christie,2.7,-2.5,-0.3,-1.7,-2,"$7,142,857"
257,Jeremiah Robinson-Earl,1.7,-2.5,-0.2,-0.5,-2,"$2,196,970"
167,Davion Mitchell,3,-2.6,-0.3,-1.1,-0.6,"$6,451,077"
264,Oso Ighodaro,1.6,-2.6,-0.2,-1.4,-0.9,"$1,157,153"
370,Alex Len,0.7,-2.6,-0.1,-2,-1.5,"$2,831,348"
333,Tyrese Martin,0.9,-2.6,-0.2,-1.4,-2.1,"$635,853"
195,Tristan da Silva,2.5,-2.6,-0.3,-1.8,-2.2,"$3,628,440"
329,Gary Harris,1,-2.7,-0.1,-0.1,-0.8,"$7,500,000"
386,Jaden Springer,0.5,-2.7,-0.1,-0.9,-0.9,"$4,772,772"
216,Adem Bona,2.3,-2.7,-0.2,-1.3,-1.2,"$1,157,153"
367,Cam Reddish,0.7,-2.7,-0.1,-1.2,-1.9,"$2,463,946"
346,Jaylon Tyson,0.8,-2.7,-0.1,-2.2,-2.3,"$3,326,160"
353,Wendell Moore Jr.,0.7,-2.7,-0.1,-1.6,-2.5,"$2,537,040"
312,Keyonte George,1.1,-2.7,-0.3,-2.7,-3.6,"$4,084,200"
391,Vince Williams Jr.,0.4,-2.8,-0.1,-1.4,-1.2,"$2,120,693"
462,Johnny Davis,0.1,-2.8,0,,-1.2,"$5,291,160"
325,Lindy Waters III,1,-2.8,-0.2,-1.4,-1.6,"$2,196,970"
379,Colby Jones,0.6,-2.8,-0.1,-1,-1.6,"$2,120,693"
392,Tyler Kolek,0.4,-2.8,-0.1,-1.8,-2,"$2,087,519"
404,Jordan Miller,0.4,-2.8,-0.1,-2,-2.7,"$1,050,000"
262,Simone Fontecchio,1.6,-2.9,-0.3,-1.7,-1.9,"$7,692,308"
168,Bennedict Mathurin,3,-2.9,-0.5,-2.1,-2.1,"$7,245,720"
360,Kris Murray,0.7,-3,-0.3,-0.8,-0.9,"$2,990,040"
235,Julian Phillips,1.9,-3,-0.3,-1.1,-1.1,"$1,891,857"
244,Ron Holland,1.8,-3,-0.3,-0.9,-1.3,"$8,245,320"
290,Jericho Sims,1.3,-3,-0.2,-1.8,-1.6,"$2,092,344"
305,Ja'Kobe Walter,1.2,-3,-0.3,-1.8,-1.8,"$3,465,000"
129,Yves Missi,3.6,-3,-0.5,-2.4,-1.9,"$3,193,200"
356,Trendon Watford,0.7,-3.1,-0.3,-1.2,-1.4,"$2,726,603"
278,Pelle Larsson,1.4,-3.1,-0.2,-1.8,-1.5,"$1,157,153"
309,Andre Drummond,1.2,-3.2,-0.2,-0.9,-1.1,"$5,000,000"
411,Devin Carter,0.4,-3.2,-0.1,-0.9,-1.1,"$4,689,000"
381,Caleb Martin,0.6,-3.2,-0.4,-1.8,-1.8,"$9,186,594"
311,Stephon Castle,1.1,-3.2,-0.6,-1.7,-1.9,"$9,105,120"
453,Patty Mills,0.1,-3.2,-0.1,-2.4,-2.2,"$2,087,519"
282,Gradey Dick,1.4,-3.2,-0.5,-2.4,-2.8,"$4,763,760"
413,Antonio Reeves,0.4,-3.2,-0.2,-1.7,-2.9,"$1,157,153"
410,Doug McDermott,0.4,-3.2,-0.1,-2.3,-3.1,"$2,087,519"
459,Malaki Branham,0.1,-3.2,-0.1,-3.5,-3.8,"$3,217,920"
332,Daniel Theis,1,-3.3,-0.2,,-1,"$2,087,519"
510,Alex Sarr,-0.3,-3.3,-0.6,-2.6,-1.9,"$11,245,680"
164,Nick Richards,3,-3.3,-0.4,-1.7,-2.1,"$5,000,000"
384,Keon Johnson,0.5,-3.3,-0.6,-1.6,-2.8,"$2,162,606"
299,Orlando Robinson,1.2,-3.4,-0.3,-2.9,-2.1,"$1,691,610"
308,Andre Jackson Jr.,1.2,-3.4,-0.3,-2.9,-2.9,"$1,891,857"
479,Svi Mykhailiuk,-0.1,-3.5,-0.3,-0.9,-1.4,"$3,500,000"
241,Zaccharie Risacher,1.8,-3.5,-0.7,-2.5,-2.8,"$12,569,040"
408,Herbert Jones,0.4,-3.6,-0.3,1.4,1.9,"$12,976,362"
351,Bismack Biyombo,0.8,-3.6,-0.2,-2.5,-2,"$647,851"
439,Garrett Temple,0.2,-3.6,-0.1,-2.4,-2.4,"$2,087,519"
287,KJ Martin,1.3,-3.6,-0.4,-2.5,-2.7,"$7,975,000"
460,Leonard Miller,0.1,-3.7,0,-1,-0.7,"$1,891,857"
396,Patrick Williams,0.4,-3.7,-0.7,-1.9,-2.1,"$18,000,000"
472,Dariq Whitehead,0.1,-3.7,-0.1,-1,-2.2,"$3,114,240"
319,Terry Rozier,1,-3.7,-0.7,-2.2,-2.4,"$24,924,126"
317,Corey Kispert,1.1,-3.7,-0.7,-1.3,-3,"$5,705,887"
425,Bilal Coulibaly,0.3,-3.7,-0.8,-3.1,-3.1,"$6,945,240"
337,Justin Edwards,0.9,-3.7,-0.5,-2.6,-3.5,"$425,619"
315,Dalen Terry,1.1,-3.8,-0.5,-1,-1.1,"$3,510,480"
417,Maxi Kleber,0.3,-3.8,-0.3,-1.8,-1.9,"$11,000,000"
368,Bruce Brown,0.7,-3.8,-0.4,-3.1,-2.9,"$23,000,000"
403,Jordan Walsh,0.4,-3.9,-0.2,-0.6,-1.6,"$1,891,857"
238,Jalen Wilson,1.9,-3.9,-1,-1.9,-2.6,"$1,891,857"
293,Gabe Vincent,1.3,-4,-0.8,-1.9,-1.5,"$11,000,000"
449,Reggie Jackson,0.1,-4,-0.2,,-1.9,"$4,033,748"
348,Dillon Jones,0.8,-4,-0.3,-2.4,-2.1,"$2,622,360"
471,E.J. Liddell,0.1,-4.1,0,-0.9,-1.2,"$706,898"
461,Kyshawn George,0.1,-4.1,-0.9,-1.6,-1.4,"$2,825,520"
320,Ryan Dunn,1,-4.1,-0.7,-2.4,-1.6,"$2,530,800"
382,Noah Clowney,0.5,-4.1,-0.5,-1.3,-2.1,"$3,244,080"
347,Jamal Shead,0.8,-4.1,-0.8,-3.2,-3,"$1,862,265"
435,Lamar Stevens,0.2,-4.2,-0.1,-0.7,-0.8,"$623,856"
446,Blake Wesley,0.2,-4.2,-0.4,-0.7,-1.6,"$2,624,280"
448,Rob Dillingham,0.1,-4.2,-0.3,-3.3,-3.5,"$6,262,920"
434,Marcus Bagley,0.2,-4.3,-0.1,,-1.5,"$126,356"
373,Ricky Council IV,0.6,-4.3,-0.7,-1.5,-1.8,"$1,891,857"
272,Josh Green,1.5,-4.3,-1.1,-0.9,-2.1,"$12,654,321"
464,Jae Crowder,0.1,-4.3,-0.1,-2.2,-2.2,"$1,655,619"
458,MarJon Beauchamp,0.1,-4.3,-0.1,-2.3,-2.6,"$2,733,720"
432,Maxwell Lewis,0.2,-4.4,-0.2,-2,-2.9,"$1,891,857"
389,Anthony Gill,0.5,-4.5,-0.3,-1.8,-2.1,"$2,237,691"
288,Julian Strawther,1.3,-4.5,-0.9,-2.8,-3.2,"$2,552,520"
444,Bub Carrington,0.2,-4.6,-1.6,,-1.8,"$4,454,880"
393,Tristan Thompson,0.4,-4.6,-0.2,-3.5,-2.6,"$2,087,519"
483,Markelle Fultz,-0.1,-4.7,-0.1,-2.1,-2.2,"$731,831"
378,DaQuan Jeffries,0.6,-4.7,-0.7,-2.2,-3,"$2,425,404"
509,Jaden Hardy,-0.3,-4.7,-0.6,-1.7,-3.2,"$2,019,699"
451,Rayan Rupert,0.1,-4.7,-0.3,-2.5,-3.3,"$1,891,857"
407,Hunter Tyson,0.4,-4.8,-0.3,-2.7,-3,"$1,891,857"
519,Kyle Kuzma,-0.9,-4.9,-1.4,-3,-3,"$24,456,061"
366,Colin Castleton,0.7,-5,-0.3,-3.1,-2.8,"$421,081"
495,Damion Lee,-0.1,-5.1,-0.1,-1.3,-1.6,"$2,087,519"
481,Sidy Cissoko,-0.1,-5.1,-0.1,-1.7,-1.8,"$1,891,857"
395,Taj Gibson,0.4,-5.3,-0.3,-3.3,-2.7,"$2,087,519"
467,GG Jackson II,0.1,-5.3,-0.4,-2.9,-2.7,"$1,891,857"
463,Jett Howard,0.1,-5.3,-0.6,-3,-3.3,"$5,278,320"
518,Isaiah Collier,-0.8,-5.3,-1.6,-2.2,-3.4,"$2,512,680"
419,Kylor Kelley,0.3,-5.4,-0.1,,-0.8,"$73,153"
515,Jordan Hawkins,-0.5,-5.4,-1.2,-3,-4,"$4,525,680"
457,Nae'Qwan Tomlin,0.1,-5.5,-0.1,-2.6,-3.1,"$66,503"
474,Ariel Hukporti,0.1,-5.6,-0.2,-2.6,-3.1,"$1,064,049"
505,Jaylen Nowell,-0.2,-5.7,-0.2,,-1,"$446,743"
514,Nick Smith Jr.,-0.5,-5.7,-1.3,-4.1,-3.9,"$2,587,200"
473,Chris Livingston,0.1,-6.1,-0.1,-1.7,-2.1,"$1,891,857"
506,JD Davison,-0.2,-6.2,-0.1,-0.8,-1.3,"$11,997"
456,Oshae Brissett,0.1,-6.3,-0.1,-1.4,-1.5,"$119,972"
517,Elfrid Payton,-0.6,-6.4,-0.6,,-1.9,"$789,048"
487,Josh Richardson,-0.1,-6.7,-0.2,,-1.1,"$3,051,153"
492,Jalen Hood-Schifino,-0.1,-6.9,-0.4,-2,-3.5,"$3,879,840"
489,Joe Ingles,-0.1,-7,-0.1,-2.1,-2.2,"$2,087,519"
520,Vasilije Micic,-1,-7,-1,-3.2,-3.4,"$7,723,000"
475,Vlatko Cancar,-0.1,-7.1,-0.2,-2.2,-2.6,"$2,087,519"
455,P.J. Tucker,0.1,-7.2,-0.1,,-0.8,"$12,025,777"
507,Bronny James,-0.2,-7.2,-0.2,-2.1,-2.9,"$1,157,153"
521,Cody Williams,-1.2,-7.3,-1.4,-3.6,-4.4,"$5,469,120"
482,Matt Ryan,-0.1,-7.5,-0.1,,-0.8,"$621,439"
504,Markieff Morris,-0.2,-7.6,-0.2,-4,-4.1,"$2,087,519"
508,Xavier Tillman Sr.,-0.3,-8.1,-0.4,-0.4,-0.7,"$2,237,691"
513,AJ Johnson,-0.4,-8.1,-1,-2.3,-3.6,"$2,795,294"
491,James Johnson,-0.1,-9.7,-0.1,-3.5,-1.7,"$2,087,519"
499,Braxton Key,-0.1,-13.6,0,-2.2,-1.2,"$11,997"
